Stack,Input,Action
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS,DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,STATEMENTS -> ASSIGNMENT STATEMENTS
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS ASSIGNMENT,DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,ASSIGNMENT -> DATATYPE IDENTIFIER ASSIGN EXPRESSION DOTCOMMA
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS DOTCOMMA EXPRESSION ASSIGN IDENTIFIER DATATYPE,DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,DATATYPE -> DTBOOL
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS DOTCOMMA EXPRESSION ASSIGN IDENTIFIER DTBOOL,DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,Terminal
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS DOTCOMMA EXPRESSION ASSIGN IDENTIFIER,IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,Terminal
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS DOTCOMMA EXPRESSION ASSIGN,ASSIGN IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,Terminal
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS DOTCOMMA EXPRESSION,IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,EXPRESSION -> TERM EXPRESSION'
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS DOTCOMMA EXPRESSION' TERM,IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,TERM -> FACTOR TERM'
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS DOTCOMMA EXPRESSION' TERM' FACTOR,IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,FACTOR -> DVORID
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS DOTCOMMA EXPRESSION' TERM' DVORID,IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,DVORID -> IDENTIFIER
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS DOTCOMMA EXPRESSION' TERM' IDENTIFIER,IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,Terminal
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS DOTCOMMA EXPRESSION' TERM',DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,TERM' -> ε
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS DOTCOMMA EXPRESSION',DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,EXPRESSION' -> ε
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS DOTCOMMA,DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,Terminal
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS,PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,STATEMENTS -> PRINT OPAR EXPRESSION CPAR DOTCOMMA STATEMENTS
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS DOTCOMMA CPAR EXPRESSION OPAR PRINT,PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,Terminal
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS DOTCOMMA CPAR EXPRESSION OPAR,OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,Terminal
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS DOTCOMMA CPAR EXPRESSION,IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,EXPRESSION -> TERM EXPRESSION'
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS DOTCOMMA CPAR EXPRESSION' TERM,IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,TERM -> FACTOR TERM'
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS DOTCOMMA CPAR EXPRESSION' TERM' FACTOR,IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,FACTOR -> DVORID
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS DOTCOMMA CPAR EXPRESSION' TERM' DVORID,IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,DVORID -> IDENTIFIER
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS DOTCOMMA CPAR EXPRESSION' TERM' IDENTIFIER,IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,Terminal
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS DOTCOMMA CPAR EXPRESSION' TERM',CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,TERM' -> ε
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS DOTCOMMA CPAR EXPRESSION',CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,EXPRESSION' -> ε
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS DOTCOMMA CPAR,CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,Terminal
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS DOTCOMMA,DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,Terminal
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS,RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,STATEMENTS -> RETURN EXPRESSION DOTCOMMA STATEMENTS
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS DOTCOMMA EXPRESSION RETURN,RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,Terminal
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS DOTCOMMA EXPRESSION,IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,EXPRESSION -> TERM EXPRESSION'
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS DOTCOMMA EXPRESSION' TERM,IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,TERM -> FACTOR TERM'
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS DOTCOMMA EXPRESSION' TERM' FACTOR,IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,FACTOR -> DVORID
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS DOTCOMMA EXPRESSION' TERM' DVORID,IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,DVORID -> IDENTIFIER
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS DOTCOMMA EXPRESSION' TERM' IDENTIFIER,IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,Terminal
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS DOTCOMMA EXPRESSION' TERM',DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,TERM' -> ε
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS DOTCOMMA EXPRESSION',DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,EXPRESSION' -> ε
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS DOTCOMMA,DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,Terminal
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS,CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,STATEMENTS -> ε
$ MAIN' FUNCTION' CKEY IFELSES LOOPS,CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,LOOPS -> ε
$ MAIN' FUNCTION' CKEY IFELSES,CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,IFELSES -> ε
$ MAIN' FUNCTION' CKEY,CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,Terminal
$ MAIN' FUNCTION',DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,FUNCTION' -> DATATYPE IDENTIFIER OPAR PARAMETERS CPAR OKEY STATEMENTS LOOPS IFELSES CKEY FUNCTION'
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS OKEY CPAR PARAMETERS OPAR IDENTIFIER DATATYPE,DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,DATATYPE -> DTINTEGER
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS OKEY CPAR PARAMETERS OPAR IDENTIFIER DTINTEGER,DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,Terminal
